"id","nome","affiliateLink","status","pendencias","linkStatus"
"telefone-mercado-livre-003","Samsung Galaxy S25 FE 5G 128GB","COLOCAR_LINK_AFILIADO_AQUI","pendente","link de afiliado ausente ou placeholder; galeria com menos de 5 imagens confirmadas; video nao encontrado em fonte oficial","sem link afiliado"
"telefone-mercado-livre-004","Motorola Moto G15 256GB","COLOCAR_LINK_AFILIADO_AQUI","pendente","link de afiliado ausente ou placeholder; galeria com menos de 5 imagens confirmadas; video nao encontrado em fonte oficial","sem link afiliado"
"telefone-mercado-livre-005","Samsung Galaxy A07 256GB 8GB RAM","COLOCAR_LINK_AFILIADO_AQUI","pendente","link de afiliado ausente ou placeholder; galeria com menos de 5 imagens confirmadas; video nao encontrado em fonte oficial","sem link afiliado"
"telefone-mercado-livre-006","Samsung Galaxy A16 5G 256GB 8GB RAM","COLOCAR_LINK_AFILIADO_AQUI","pendente","link de afiliado ausente ou placeholder; galeria com menos de 5 imagens confirmadas; video nao encontrado em fonte oficial","sem link afiliado"
"telefone-mercado-livre-007","Samsung Galaxy A26 5G 256GB 8GB RAM","COLOCAR_LINK_AFILIADO_AQUI","pendente","link de afiliado ausente ou placeholder; galeria com menos de 5 imagens confirmadas; video nao encontrado em fonte oficial","sem link afiliado"
"telefone-mercado-livre-008","Motorola Moto G35 5G 256GB","COLOCAR_LINK_AFILIADO_AQUI","pendente","link de afiliado ausente ou placeholder; galeria com menos de 5 imagens confirmadas; video nao encontrado em fonte oficial","sem link afiliado"
"telefone-mercado-livre-009","Xiaomi Redmi 14C 256GB","COLOCAR_LINK_AFILIADO_AQUI","pendente","link de afiliado ausente ou placeholder; galeria com menos de 5 imagens confirmadas; video nao encontrado em fonte oficial","sem link afiliado"
"telefone-mercado-livre-010","Apple iPhone 14 128GB Estelar","COLOCAR_LINK_AFILIADO_AQUI","pendente","link de afiliado ausente ou placeholder; galeria com menos de 5 imagens confirmadas; video nao encontrado em fonte oficial","sem link afiliado"
"servico-impacto-music-studio-01","Letra personalizada simples","","pendente","link de afiliado ausente ou placeholder; galeria com menos de 5 imagens confirmadas; video nao encontrado em fonte oficial","sem link afiliado"
"servico-impacto-music-studio-02","Letra com cifra","","pendente","link de afiliado ausente ou placeholder; galeria com menos de 5 imagens confirmadas; video nao encontrado em fonte oficial","sem link afiliado"
