n,cat,title,brand,price,evidence,recharge,url,video_youtube,video_ml,img_status
1,Comum,Kit C/12 Utensílios de Cozinha Silicone Cabo Madeira,Aristus,"R$ 38,64","4,8 | +250 mil vendidos",Não,https://produto.mercadolivre.com.br/MLB-3274998198-kit-c12-utensilios-de-cozinha-silicone-cabo-madeira-_JM?searchVariation=176967851166,https://www.youtube.com/results?search_query=Kit+C%2F12+Utens%C3%ADlios+de+Cozinha+Silicone+Cabo+Madeira+demonstra%C3%A7%C3%A3o+divulga%C3%A7%C3%A3o+cozinha,https://lista.mercadolivre.com.br/kit-c-12-utensilios-de-cozinha-silicone-cabo-madeira-video-demonstracao,Foto pública baixada e incorporada.
2,Comum,Kit Utensílios Cozinha Silicone 5 Peças Espátula Fuê Pincel,A Utilidades,"R$ 28,85","4,8 | +1.000 vendidos | 18º em kits",Não,https://www.mercadolivre.com.br/kit-utensilios-cozinha-silicone-5-pecas-espatula-fue-pincel/up/MLBU774468719,https://www.youtube.com/results?search_query=Kit+Utens%C3%ADlios+Cozinha+Silicone+5+Pe%C3%A7as+Esp%C3%A1tula+Fu%C3%AA+Pincel+demonstra%C3%A7%C3%A3o+divulga%C3%A7%C3%A3o+cozinha,https://lista.mercadolivre.com.br/kit-utensilios-cozinha-silicone-5-pecas-espatula-fue-pincel-video-demonstracao,Foto pública baixada e incorporada.
3,Comum,Kit Utensílios para Cozinha 5 Peças Aço Inox,Original Line,"R$ 35,40","4,8 | +5 mil vendidos",Não,https://www.mercadolivre.com.br/kit-utensilios-para-cozinha-5-pecas-aco-inox/p/MLB26236055,https://www.youtube.com/results?search_query=Kit+Utens%C3%ADlios+para+Cozinha+5+Pe%C3%A7as+A%C3%A7o+Inox+demonstra%C3%A7%C3%A3o+divulga%C3%A7%C3%A3o+cozinha,https://lista.mercadolivre.com.br/kit-utensilios-para-cozinha-5-pecas-aco-inox-video-demonstracao,Foto pública baixada e incorporada.
4,Comum,"Kit Conjunto 19 Peças Utensílios, Facas, Silicone e Plástico Preto",Link Buy,"R$ 88,24",+5 mil vendidos,Não,https://lista.mercadolivre.com.br/kit-conjunto-19-pecas-utensilios-facas-silicone-plastico-preto-mercado-livre,https://www.youtube.com/results?search_query=Kit+Conjunto+19+Pe%C3%A7as+Utens%C3%ADlios%2C+Facas%2C+Silicone+e+Pl%C3%A1stico+Preto+demonstra%C3%A7%C3%A3o+divulga%C3%A7%C3%A3o+cozinha,https://lista.mercadolivre.com.br/kit-conjunto-19-pecas-utensilios-facas-silicone-e-plastico-preto-video-demonstracao,Foto pública baixada e incorporada.
5,Comum,Kit 12 Utensílios de Cozinha em Silicone com Escumadeira,Tragaluz,"R$ 37,49","4,5 | +100 vendidos",Não,https://lista.mercadolivre.com.br/kit-12-utensilios-cozinha-silicone-escumadeira-mercado-livre,https://www.youtube.com/results?search_query=Kit+12+Utens%C3%ADlios+de+Cozinha+em+Silicone+com+Escumadeira+demonstra%C3%A7%C3%A3o+divulga%C3%A7%C3%A3o+cozinha,https://lista.mercadolivre.com.br/kit-12-utensilios-de-cozinha-em-silicone-com-escumadeira-video-demonstracao,Imagem pública bloqueou o download automático; mantido link do anúncio.
6,Comum,Jogo de Utensílios 19 Peças em Silicone Preto com Cabos de Madeira,Ponte Lar,"R$ 98,90","4,6 | +10 mil vendidos",Não,https://www.mercadolivre.com.br/jogo-de-utensilios-19-pecas-em-silicone-preto-com-cabos-de-madeira-32cm-resistentes-ponte-lar-utilidades-ao-calor-design-moderno-com-balde-organizador-e-acessorios-inclusos/p/MLB29605462,https://www.youtube.com/results?search_query=Jogo+de+Utens%C3%ADlios+19+Pe%C3%A7as+em+Silicone+Preto+com+Cabos+de+Madeira+demonstra%C3%A7%C3%A3o+divulga%C3%A7%C3%A3o+cozinha,https://lista.mercadolivre.com.br/jogo-de-utensilios-19-pecas-em-silicone-preto-com-cabos-de-madeira-video-demonstracao,Imagem pública bloqueou o download automático; mantido link do anúncio.
7,Comum,4 Tapetes de Silicone Protetor para Fogão de Indução/Cooktop,Variações,"R$ 37,00","4,6 | +5 mil vendidos",Não,https://lista.mercadolivre.com.br/4-tapetes-silicone-protetor-fogao-inducao-cooktop-mercado-livre,https://www.youtube.com/results?search_query=4+Tapetes+de+Silicone+Protetor+para+Fog%C3%A3o+de+Indu%C3%A7%C3%A3o%2FCooktop+demonstra%C3%A7%C3%A3o+divulga%C3%A7%C3%A3o+cozinha,https://lista.mercadolivre.com.br/4-tapetes-de-silicone-protetor-para-fogao-de-inducao-cooktop-video-demonstracao,Foto pública baixada e incorporada.
8,Comum,Kit Completo 12 Utensílios de Cozinha Silicone Cabo Madeira,Ponte Lar,"R$ 40,90","4,7 | +5 mil vendidos",Não,https://www.mercadolivre.com.br/kit-completo-12-utensilios-de-cozinha-silicone-cabo-madeira-alta-resistncia-antiaderente-duravel-design-moderno-ideal-para-cozinhar-e-servir-com-seguranca-ponte-lar-utilidades/p/MLB29087582,https://www.youtube.com/results?search_query=Kit+Completo+12+Utens%C3%ADlios+de+Cozinha+Silicone+Cabo+Madeira+demonstra%C3%A7%C3%A3o+divulga%C3%A7%C3%A3o+cozinha,https://lista.mercadolivre.com.br/kit-completo-12-utensilios-de-cozinha-silicone-cabo-madeira-video-demonstracao,Foto pública baixada e incorporada.
9,Comum,Kit 12 Utensílios de Cozinha em Silicone Premium Cabo Madeira Preto,Aristus,"R$ 39,99","4,9 | +5 mil vendidos",Não,https://www.mercadolivre.com.br/kit-12-utensilios-de-cozinha-em-silicone-premium-com-cabo-de-madeira-aristus-resistentes-ao-calor-ate-230c-antiaderentes-duraveis-e-modernos-cor-preto/p/MLB57714103,https://www.youtube.com/results?search_query=Kit+12+Utens%C3%ADlios+de+Cozinha+em+Silicone+Premium+Cabo+Madeira+Preto+demonstra%C3%A7%C3%A3o+divulga%C3%A7%C3%A3o+cozinha,https://lista.mercadolivre.com.br/kit-12-utensilios-de-cozinha-em-silicone-premium-cabo-madeira-preto-video-demonstracao,Foto pública baixada e incorporada.
10,Comum,Jogo de Facas Tramontina Plenus em Aço Inox 7 Peças Preto,Tramontina,"R$ 102,57","4,9 | +10 mil vendidos",Não,https://www.mercadolivre.com.br/jogo-de-facas-tramontina-plenus-em-aco-inox-7-pecas-cor-preto-casa-cozinha/p/MLB27410772,https://www.youtube.com/results?search_query=Jogo+de+Facas+Tramontina+Plenus+em+A%C3%A7o+Inox+7+Pe%C3%A7as+Preto+demonstra%C3%A7%C3%A3o+divulga%C3%A7%C3%A3o+cozinha,https://lista.mercadolivre.com.br/jogo-de-facas-tramontina-plenus-em-aco-inox-7-pecas-preto-video-demonstracao,Foto pública baixada e incorporada.
